Unnamed: 0,Symbol,Name,Sector,2019-10-04,2019-10-11,2019-10-18,2019-10-25,2019-11-01,2019-11-08,2019-11-15,2019-11-22,2019-11-29,2019-12-06,2019-12-13,2019-12-20,2019-12-27,2020-01-03,2020-01-10,2020-01-17,2020-01-24,2020-01-31,2020-02-07,2020-02-14,2020-02-21,2020-02-28,2020-03-06,2020-03-13
329,NWL,Newell Brands,Consumer Discretionary,18.5400,18.9500,19.3950,19.6500,20.6000,20.3700,19.7400,19.0000,19.2200,19.0500,19.2100,19.8600,19.2250,18.6600,19.2400,20.2600,19.8900,19.5300,20.0600,20.1000,19.2300,15.4300,13.9800,12.9600
331,NEM,Newmont Mining Corporation,Materials,38.3100,37.6200,38.4400,39.1800,39.6100,36.6100,37.6100,38.0900,38.4000,39.8000,41.2900,40.9300,42.7100,42.8300,42.2700,43.4800,44.2900,45.0600,44.0200,44.0700,49.4400,44.6300,52.3500,39.5000
332,NWSA,News Corp. Class A,Consumer Discretionary,13.8600,13.5000,13.4700,13.8000,13.7600,12.9000,12.9900,12.7100,12.8800,13.2100,13.5900,13.9500,14.1500,14.4000,14.3500,14.9100,13.9400,13.6200,14.1900,14.6000,14.3400,12.0750,11.0200,10.4700
333,NWS,News Corp. Class B,Consumer Discretionary,14.1150,13.7600,13.7900,14.2100,14.1800,13.2300,13.3200,12.9800,13.1700,13.4800,13.9100,14.3100,14.4700,14.8200,14.7200,15.2300,14.3450,13.9700,14.4400,14.9800,14.7900,12.4400,11.2600,10.6100
334,NEE,NextEra Energy,Utilities,233.5900,229.5400,232.4800,236.8800,235.7100,222.0800,231.4200,233.3800,233.8200,234.3900,236.9500,242.7100,242.5100,240.3200,243.5500,253.4000,263.7200,268.2000,269.5400,278.5200,277.5900,252.7600,271.8200,221.5600
335,NLSN,Nielsen Holdings,Industrials,21.3500,20.6900,20.8800,20.6000,20.4400,20.3500,20.7000,19.7000,19.5500,20.1600,19.9500,20.7900,20.1900,20.0800,19.9800,21.5100,21.1600,20.4000,21.2900,21.3900,21.8500,18.2100,16.3600,15.0500
336,NKE,Nike,Consumer Discretionary,93.0700,93.8800,96.1000,90.9200,89.1800,89.8100,93.0400,93.3400,93.4900,97.0000,97.7700,99.9600,101.5700,101.9200,100.9000,104.5300,102.0300,96.3000,99.4400,103.5400,100.2500,89.3800,88.3600,75.5800
337,NI,NiSource Inc.,Utilities,29.6300,29.1400,27.9800,28.0400,27.6500,26.4100,26.5000,26.3600,26.4500,26.8000,26.8800,27.7600,27.2900,27.4000,27.6400,29.0400,29.0800,29.3100,29.8000,30.2100,29.8800,27.0200,29.4600,25.1800
338,NBL,Noble Energy Inc,Energy,20.5900,20.5800,19.0600,20.6200,20.0200,21.4300,20.8800,21.1400,20.7600,21.8600,22.3800,23.6500,24.6200,23.7100,22.2600,23.4300,21.6700,19.7700,20.0500,19.1600,17.9500,15.8300,13.3200,7.1900
339,JWN,Nordstrom,Consumer Discretionary,32.4900,34.9800,34.5800,37.2300,36.6900,36.6500,38.0400,37.9500,38.1700,37.5600,38.3800,40.6600,40.9000,39.8800,41.7500,40.3400,38.6700,36.8600,38.1200,40.2800,40.5400,34.7000,29.0400,21.5900
340,NSC,Norfolk Southern Corp.,Industrials,172.8200,178.5000,181.9100,188.2500,189.9200,195.4400,191.0700,193.1800,193.5000,190.9300,190.0700,194.5900,195.2000,196.4400,197.5500,209.3200,207.8600,208.2100,210.1800,209.3500,208.0500,182.3500,174.6000,146.8600
